0,1,2
3.0,-0.5147503361577026,0.5972700310229062
3.0,0.6862613893721013,-0.2813494148423803
3.0,0.297232491269366,-0.7225691008364675
3.0,0.6631239756330943,0.38539241269188224
3.0,-0.4779073676001966,-0.5861040682216302
3.0,0.6474632142681013,-0.4600205329800623
3.0,-0.572253158839004,0.5266836683723306
3.0,-0.45031965708111427,-0.5626519849267211
3.0,-0.37152089407650857,-0.6828323255413598
3.0,0.7315584612506889,-0.020707948080877888
3.0,-0.6663311791655551,-0.4125376170560709
3.0,-0.31918950181217476,0.6739558571565788
4.0,-0.8355842245105877,-0.38748650589616396
4.0,0.9314779551176575,0.20098220655369603
4.0,0.6169187765046863,0.7328318593552366
4.0,0.38142350957006926,0.8501031136418488
4.0,-0.8921682811971838,0.3500643591150943
4.0,-0.9197563882297702,0.2569529073394815
4.0,-0.7928147343081424,0.499997605249204
4.0,0.32131457246429346,-0.8834852686003546
4.0,0.3081356319516829,-0.9457946238134078
4.0,0.6640648418865586,-0.6821858145508117
4.0,0.918419379385944,-0.12978960739044781
4.0,0.7191915490906546,0.7140776921143716
4.0,0.42015378744400833,0.8531100539860089
4.0,0.8669147050464537,0.40169727729139765
4.0,0.5785131227227177,0.764945247511828
4.0,-0.22798281027273312,-0.9192931342123648
4.0,-0.8454685090223321,-0.5131322923542426
4.0,-0.7713321210659624,-0.5527322136975353
4.0,0.35183937726256953,0.8756967427919
4.0,0.254280495496392,-0.9652520660523354
4.0,-0.2615544490394646,0.9022451479881505
4.0,-0.2760207529888646,0.9494386375868579
4.0,-0.7622553827704253,-0.5830584335165274
4.0,0.8945783004910118,-0.36771969245294867
4.0,-0.919988756092239,0.29773705878952694
4.0,-0.10274195852399982,-0.9919168693176539
4.0,-0.533729661952228,-0.7781576202288747
4.0,-0.5855623885842991,-0.7894753604541093
4.0,0.8065589441152743,-0.5338714971822793
4.0,-0.3006147949032484,-0.9188777797516767
4.0,-0.9335269906848251,-0.14009672589335082
4.0,-0.5938752965834457,0.7395697597510219
4.0,-0.657852585415054,-0.7665430478091609
4.0,0.925332655655731,-0.15312186260832458
4.0,0.9137620694231974,0.33797734289274894
4.0,0.8230087566446982,0.4846851321798967
4.0,0.43236068035607755,0.8527028856060095
4.0,-0.6420604951140174,-0.7343107535114419
4.0,0.37177154586001315,-0.8789383370372289
4.0,-0.849604277805563,-0.4251207839413995
4.0,-0.8167622239168774,-0.5435423770480865
4.0,0.12511669285083366,-0.9525123118565391
4.0,-0.24563560450470454,0.9491816964833775
4.0,-0.5529044020905076,0.7963431104465802
4.0,0.6153961038760847,0.7503652818824521
4.0,0.3823300823161246,-0.8889582059875719
4.0,-0.9778488644817906,0.09371564402159811
4.0,-0.7402627975024619,-0.5763299363159882
4.0,-0.9108913925421098,0.36532362166753984
4.0,0.9791299927567559,-0.1875882185712343
